-- Merging decision tree log ---
manifest
ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\rajan\.gradle\caches\transforms-3\4c4b986f8b21031593cb766a3bb962f7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\rajan\.gradle\caches\transforms-3\4c4b986f8b21031593cb766a3bb962f7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\02490c5094ac0cf09a06c1fcae979213\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\02490c5094ac0cf09a06c1fcae979213\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\363ed4132589ee4ea5cf7b99bf7c130c\transformed\ui-tooling-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\363ed4132589ee4ea5cf7b99bf7c130c\transformed\ui-tooling-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\3f64c96cdff6d9f0e6a63b105ae4ec1d\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\605f01f491baf9c2d3db3bdd32940c3a\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\605f01f491baf9c2d3db3bdd32940c3a\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rajan\.gradle\caches\transforms-3\401708e735949e3c723af68a196077b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rajan\.gradle\caches\transforms-3\401708e735949e3c723af68a196077b7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\e0ff6a97870f2fc7961683205ce36928\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\e0ff6a97870f2fc7961683205ce36928\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rajan\.gradle\caches\transforms-3\aa26097f012a0affdd9bb4214a9b4dcb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rajan\.gradle\caches\transforms-3\aa26097f012a0affdd9bb4214a9b4dcb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rajan\.gradle\caches\transforms-3\370c4b43a47df6c87e37ae7226754273\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rajan\.gradle\caches\transforms-3\370c4b43a47df6c87e37ae7226754273\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\4190b969af5af3d111a43693402043e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\4e873415f76ca1174a0eae5577c31bbf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\4e873415f76ca1174a0eae5577c31bbf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\rajan\.gradle\caches\transforms-3\0bb9729173e5f1a4882022cbb84f9e06\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\rajan\.gradle\caches\transforms-3\0bb9729173e5f1a4882022cbb84f9e06\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rajan\.gradle\caches\transforms-3\4d214d50a5b61054cc67265d2df791d8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rajan\.gradle\caches\transforms-3\4d214d50a5b61054cc67265d2df791d8\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rajan\.gradle\caches\transforms-3\080379fceca2988d1329a3ba3dbb0e76\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rajan\.gradle\caches\transforms-3\080379fceca2988d1329a3ba3dbb0e76\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rajan\.gradle\caches\transforms-3\e59139560c4e0236a2d7deebc94db963\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rajan\.gradle\caches\transforms-3\e59139560c4e0236a2d7deebc94db963\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\e936dc580f86451ac8a06ca25ab45937\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\e936dc580f86451ac8a06ca25ab45937\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\9c189923df5a27bde6de6f4a2621947e\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\9c189923df5a27bde6de6f4a2621947e\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rajan\.gradle\caches\transforms-3\adc6cc6cd5297b2faab2594c9f3fdf17\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rajan\.gradle\caches\transforms-3\adc6cc6cd5297b2faab2594c9f3fdf17\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rajan\.gradle\caches\transforms-3\83e4a7fd7e28b765c2176310b8252d73\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rajan\.gradle\caches\transforms-3\83e4a7fd7e28b765c2176310b8252d73\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rajan\.gradle\caches\transforms-3\ce0d4a164f3d5be22624432efc125c6e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rajan\.gradle\caches\transforms-3\ce0d4a164f3d5be22624432efc125c6e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\8140dcb2addb4962359f63518672d3c4\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\8140dcb2addb4962359f63518672d3c4\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\68b2ee50bfec34e544b9533ef26e6627\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rajan\.gradle\caches\transforms-3\68b2ee50bfec34e544b9533ef26e6627\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\rajan\.gradle\caches\transforms-3\f965b3f3ceab9e4355f1daf725c39b05\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\rajan\.gradle\caches\transforms-3\f965b3f3ceab9e4355f1daf725c39b05\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.3.0] C:\Users\rajan\.gradle\caches\transforms-3\3774ee271ab841d25dea4a84d89a9907\transformed\tensorflow-lite-gpu-2.3.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.3.0] C:\Users\rajan\.gradle\caches\transforms-3\3774ee271ab841d25dea4a84d89a9907\transformed\tensorflow-lite-gpu-2.3.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\7a2363e8d17cc131b29f5a2e21e5e8b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\rajan\.gradle\caches\transforms-3\7a2363e8d17cc131b29f5a2e21e5e8b1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rajan\.gradle\caches\transforms-3\f89cffcc1ae1b792fc95c10864076d5b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rajan\.gradle\caches\transforms-3\f89cffcc1ae1b792fc95c10864076d5b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rajan\.gradle\caches\transforms-3\d21072826c9d90863a88fa68ed00c66d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rajan\.gradle\caches\transforms-3\d21072826c9d90863a88fa68ed00c66d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [org.tensorflow:tensorflow-lite:2.4.0] C:\Users\rajan\.gradle\caches\transforms-3\4c0570ee7b27d374584ec24f8ef9c335\transformed\tensorflow-lite-2.4.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.4.0] C:\Users\rajan\.gradle\caches\transforms-3\4c0570ee7b27d374584ec24f8ef9c335\transformed\tensorflow-lite-2.4.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\rajan\.gradle\caches\transforms-3\8f3d9f1da09f263d943bba030b477a3c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\rajan\.gradle\caches\transforms-3\8f3d9f1da09f263d943bba030b477a3c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\rajan\.gradle\caches\transforms-3\f965b3f3ceab9e4355f1daf725c39b05\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:11:9-41
	tools:targetApi
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:9:9-36
	android:allowBackup
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.vitakale.MainActivity
ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:19:13-50
	android:name
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:23:27-74
activity#com.example.vitakale.Register
ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:26:9-45
	android:name
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:26:19-43
activity#com.example.vitakale.Login
ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:27:9-42
	android:name
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:27:19-40
activity#com.example.vitakale.ResetPassword
ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:28:9-50
	android:name
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:28:19-48
activity#com.example.vitakale.HomePage
ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:29:9-45
	android:name
		ADDED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml:29:19-43
uses-sdk
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\rajan\AndroidStudioProjects\VitaKale\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.10.0] C:\Users\rajan\.gradle\caches\transforms-3\68b2df36cec5f000ec3186b3dbbad3ea\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\rajan\.gradle\caches\transforms-3\68b2df36cec5f000ec3186b3dbbad3ea\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rajan\.gradle\caches\transforms-3\6895fda3f9ac727daef498acd5ed8ee1\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\48e9d20e73febce8feb61200ed8d6b1b\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\48e9d20e73febce8feb61200ed8d6b1b\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rajan\.gradle\caches\transforms-3\f2416b39425cfe3dee22d6361491ccda\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\012c911309348976b25038c28da2798b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rajan\.gradle\caches\transforms-3\012c911309348976b25038c28da2798b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\0fc15c55957e4f8412e969ca979e7252\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rajan\.gradle\caches\transforms-3\0fc15c55957e4f8412e969ca979e7252\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\083c5e3d2f28d9d069734a9e8ec44721\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\083c5e3d2f28d9d069734a9e8ec44721\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rajan\.gradle\caches\transforms-3\3736d875b4fd44a6ffc289ce07fbb58b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\rajan\.gradle\caches\transforms-3\1ea4f44b804bffa40ab77d7f89068652\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\rajan\.gradle\caches\transforms-3\1ea4f44b804bffa40ab77d7f89068652\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\rajan\.gradle\caches\transforms-3\4c4b986f8b21031593cb766a3bb962f7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\rajan\.gradle\caches\transforms-3\4c4b986f8b21031593cb766a3bb962f7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\rajan\.gradle\caches\transforms-3\2619f727531cfa2f838c0fb5f2058e0a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\rajan\.gradle\caches\transforms-3\2619f727531cfa2f838c0fb5f2058e0a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\rajan\.gradle\caches\transforms-3\4f6990014b0af4d9b056899cbc8c1b60\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\rajan\.gradle\caches\transforms-3\4f6990014b0af4d9b056899cbc8c1b60\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\91349fe35e1e906047ca14bf543dab20\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\rajan\.gradle\caches\transforms-3\91349fe35e1e906047ca14bf543dab20\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\579621fdc5fcbfe2415e881887047812\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\579621fdc5fcbfe2415e881887047812\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\e7c35516724677597a51f21c36f4fae1\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\e7c35516724677597a51f21c36f4fae1\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\e108e54aa2b839bdb6683fa716091347\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\e108e54aa2b839bdb6683fa716091347\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\d94810c148073adfefd07b450389db40\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\d94810c148073adfefd07b450389db40\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\92b8798e6f6cd2863f4ad82e4b787140\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\92b8798e6f6cd2863f4ad82e4b787140\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\f23dd3a3166545b071ccf16e9c9631c0\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\f23dd3a3166545b071ccf16e9c9631c0\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\aeb046bceb3cde90ab2a1b9434f8c634\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\aeb046bceb3cde90ab2a1b9434f8c634\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\883d5e6185beb3784330dd5d62ff6cff\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\883d5e6185beb3784330dd5d62ff6cff\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\5029410ba4e9dd374d7fbaca886ed294\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\5029410ba4e9dd374d7fbaca886ed294\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\rajan\.gradle\caches\transforms-3\050e08485eb93b684ded1f619c51628d\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
